ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From pullToRefreshLibrary:
* LICENSE
* pom.xml
From reconstruction:
* .project.bak
* ic_launcher-web.png
* keystore.jks
* proguard-project.txt
* pullToRefreshLibrary/
* pullToRefreshLibrary/.classpath
* pullToRefreshLibrary/.project
* pullToRefreshLibrary/.settings/
* pullToRefreshLibrary/.settings/org.eclipse.jdt.core.prefs
* pullToRefreshLibrary/AndroidManifest.xml
* pullToRefreshLibrary/LICENSE
* pullToRefreshLibrary/bin/
* pullToRefreshLibrary/bin/AndroidManifest.xml
* pullToRefreshLibrary/bin/R.txt
* pullToRefreshLibrary/bin/classes/
* pullToRefreshLibrary/bin/classes/com/
* pullToRefreshLibrary/bin/classes/com/handmark/
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/BuildConfig.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/ILoadingLayout.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/IPullToRefresh.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/LoadingLayoutProxy.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/OverscrollHelper.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshAdapterViewBase.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshBase$1.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshBase$2.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshBase$3.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshBase$AnimationStyle.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshBase$Mode.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshBase$OnLastItemVisibleListener.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshBase$OnPullEventListener.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshBase$OnRefreshListener.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshBase$OnRefreshListener2.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshBase$OnSmoothScrollFinishedListener.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshBase$Orientation.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshBase$SmoothScrollRunnable.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshBase$State.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshBase.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshExpandableListView$InternalExpandableListView.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshExpandableListView$InternalExpandableListViewSDK9.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshExpandableListView.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshGridView$InternalGridView.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshGridView$InternalGridViewSDK9.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshGridView.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshHorizontalScrollView$InternalHorizontalScrollViewSDK9.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshHorizontalScrollView.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshListView$InternalListView.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshListView$InternalListViewSDK9.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshListView.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshScrollView$InternalScrollViewSDK9.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshScrollView.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshWebView$1.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshWebView$2.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshWebView$InternalWebViewSDK9.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshWebView.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/R$anim.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/R$attr.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/R$dimen.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/R$drawable.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/R$id.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/R$layout.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/R$string.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/R$styleable.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/R.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/extras/
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/extras/PullToRefreshWebView2$JsValueCallback.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/extras/PullToRefreshWebView2.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/extras/SoundPullEventListener.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/internal/
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/internal/EmptyViewMethodAccessor.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/internal/FlipLoadingLayout.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/internal/IndicatorLayout.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/internal/LoadingLayout.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/internal/RotateLoadingLayout.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/internal/Utils.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/internal/ViewCompat$SDK11.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/internal/ViewCompat$SDK16.class
* pullToRefreshLibrary/bin/classes/com/handmark/pulltorefresh/library/internal/ViewCompat.class
* pullToRefreshLibrary/bin/pulltorefreshlibrary.jar
* pullToRefreshLibrary/bin/res/
* pullToRefreshLibrary/bin/res/crunch/
* pullToRefreshLibrary/bin/res/crunch/drawable-hdpi/
* pullToRefreshLibrary/bin/res/crunch/drawable-hdpi/default_ptr_flip.png
* pullToRefreshLibrary/bin/res/crunch/drawable-hdpi/default_ptr_rotate.png
* pullToRefreshLibrary/bin/res/crunch/drawable-hdpi/indicator_arrow.png
* pullToRefreshLibrary/bin/res/crunch/drawable-mdpi/
* pullToRefreshLibrary/bin/res/crunch/drawable-mdpi/default_ptr_flip.png
* pullToRefreshLibrary/bin/res/crunch/drawable-mdpi/default_ptr_rotate.png
* pullToRefreshLibrary/bin/res/crunch/drawable-mdpi/indicator_arrow.png
* pullToRefreshLibrary/bin/res/crunch/drawable-xhdpi/
* pullToRefreshLibrary/bin/res/crunch/drawable-xhdpi/default_ptr_flip.png
* pullToRefreshLibrary/bin/res/crunch/drawable-xhdpi/default_ptr_rotate.png
* pullToRefreshLibrary/bin/res/crunch/drawable-xhdpi/indicator_arrow.png
* pullToRefreshLibrary/gen/
* pullToRefreshLibrary/gen/com/
* pullToRefreshLibrary/gen/com/handmark/
* pullToRefreshLibrary/gen/com/handmark/pulltorefresh/
* pullToRefreshLibrary/gen/com/handmark/pulltorefresh/library/
* pullToRefreshLibrary/gen/com/handmark/pulltorefresh/library/BuildConfig.java
* pullToRefreshLibrary/gen/com/handmark/pulltorefresh/library/R.java
* pullToRefreshLibrary/pom.xml
* pullToRefreshLibrary/project.properties
* pullToRefreshLibrary/res/
* pullToRefreshLibrary/res/anim/
* pullToRefreshLibrary/res/anim/slide_in_from_bottom.xml
* pullToRefreshLibrary/res/anim/slide_in_from_top.xml
* pullToRefreshLibrary/res/anim/slide_out_to_bottom.xml
* pullToRefreshLibrary/res/anim/slide_out_to_top.xml
* pullToRefreshLibrary/res/drawable-hdpi/
* pullToRefreshLibrary/res/drawable-hdpi/default_ptr_flip.png
* pullToRefreshLibrary/res/drawable-hdpi/default_ptr_rotate.png
* pullToRefreshLibrary/res/drawable-hdpi/indicator_arrow.png
* pullToRefreshLibrary/res/drawable-mdpi/
* pullToRefreshLibrary/res/drawable-mdpi/default_ptr_flip.png
* pullToRefreshLibrary/res/drawable-mdpi/default_ptr_rotate.png
* pullToRefreshLibrary/res/drawable-mdpi/indicator_arrow.png
* pullToRefreshLibrary/res/drawable-xhdpi/
* pullToRefreshLibrary/res/drawable-xhdpi/default_ptr_flip.png
* pullToRefreshLibrary/res/drawable-xhdpi/default_ptr_rotate.png
* pullToRefreshLibrary/res/drawable-xhdpi/indicator_arrow.png
* pullToRefreshLibrary/res/drawable/
* pullToRefreshLibrary/res/drawable/indicator_bg_bottom.xml
* pullToRefreshLibrary/res/drawable/indicator_bg_top.xml
* pullToRefreshLibrary/res/layout/
* pullToRefreshLibrary/res/layout/pull_to_refresh_header_horizontal.xml
* pullToRefreshLibrary/res/layout/pull_to_refresh_header_vertical.xml
* pullToRefreshLibrary/res/values-ar/
* pullToRefreshLibrary/res/values-ar/pull_refresh_strings.xml
* pullToRefreshLibrary/res/values-cs/
* pullToRefreshLibrary/res/values-cs/pull_refresh_strings.xml
* pullToRefreshLibrary/res/values-de/
